,Table 4,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23
0,Crime in the United States1,,,, , , , , ,,,,,,,,,,,,,,,
1,"by Region, Geographic Division, and State, 2018–2019",,,,,, , ,,,,,,,,,,,,,,,,
2,Area,Year,Population2,Violent crime3,,"Murder and 
nonnegligent 
manslaughter",,"Rape
(revised definition)4",,Robbery,,Aggravated assault,,Property crime,,Burglary,,Larceny-theft,,Motor vehicle theft,,,,
3,,,, ,"Rate per 
100,000",,"Rate per 
100,000",,"Rate per 
100,000",,"Rate per 
100,000",,"Rate per 
100,000",,"Rate per 
100,000",,"Rate per 
100,000",,"Rate per 
100,000",,"Rate per 
100,000",,, 
4,"United States Total5, 6, 7",2018,326687501,1252399,383.4,16374,5,143765,44,281278,86.1,810982,248.2,7219084,2209.8,1235013,378,5232167,1601.6,751904,230.2,, ,
5,,2019,328239523,1245410,379.4,16425,5,139815,42.6,267988,81.6,821182,250.2,6925677,2109.9,1117696,340.5,5086096,1549.5,721885,219.9,,,
6,,Percent change,,-0.6,-1,0.3,-0.2,-2.7,-3.2,-4.7,-5.2,1.3,0.8,-4.1,-4.5,-9.5,-9.9,-2.8,-3.3,-4,-4.4,,,
7,Northeast,2018,56046620,164441,293.4,1926,3.4,17674,31.5,41794,74.6,103047,183.9,805583,1437.3,108455,193.5,642548,1146.5,54580,97.4, ,,
8,,2019,55982803,163717,292.4,1834,3.3,17315,30.9,40073,71.6,104495,186.7,755968,1350.4,93798,167.5,611369,1092.1,50801,90.7,,,
9,,Percent change,,-0.4,-0.3,-4.8,-4.7,-2,-1.9,-4.1,-4,1.4,1.5,-6.2,-6.1,-13.5,-13.4,-4.9,-4.7,-6.9,-6.8,, ,
10,New England,2018,14829322,38294,258.2,295,2,5183,35,7385,49.8,25431,171.5,208252,1404.3,31011,209.1,159978,1078.8,17263,116.4,, ,
11,,2019,14845063,36350,244.9,345,2.3,4850,32.7,6532,44,24623,165.9,190511,1283.3,26445,178.1,148695,1001.6,15371,103.5,,,
12,,Percent change, ,-5.1,-5.2,16.9,16.8,-6.4,-6.5,-11.6,-11.6,-3.2,-3.3,-8.5,-8.6,-14.7,-14.8,-7.1,-7.2,-11,-11.1,,,
13,     Connecticut,2018,3571520,7485,209.6,86,2.4,873,24.4,2205,61.7,4321,121,59356,1661.9,7983,223.5,44181,1237,7192,201.4,,,
14,,2019,3565287,6546,183.6,104,2.9,771,21.6,1929,54.1,3742,105,50862,1426.6,6441,180.7,38457,1078.7,5964,167.3,,,
15,,Percent change,,-12.5,-12.4,20.9,21.1,-11.7,-11.5,-12.5,-12.4,-13.4,-13.2,-14.3,-14.2,-19.3,-19.2,-13,-12.8,-17.1,-16.9,,,
16,     Maine,2018,1339057,1500,112,23,1.7,447,33.4,228,17,802,59.9,18201,1359.2,2712,202.5,14712,1098.7,777,58,,,
17,,2019,1344212,1548,115.2,20,1.5,516,38.4,188,14,824,61.3,16743,1245.6,2350,174.8,13667,1016.7,726,54,,,
18,,Percent change,,3.2,2.8,-13,-13.4,15.4,15,-17.5,-17.9,2.7,2.3,-8,-8.4,-13.3,-13.7,-7.1,-7.5,-6.6,-6.9,,,
19,     Massachusetts,2018,6882635,23424,340.3,138,2,2465,35.8,4084,59.3,16737,243.2,87658,1273.6,14095,204.8,66968,973,6595,95.8,,,
20,,2019,6892503,22578,327.6,152,2.2,2204,32,3613,52.4,16609,241,81317,1179.8,12341,179,62844,911.8,6132,89,,,
21,,Percent change,,-3.6,-3.7,10.1,10,-10.6,-10.7,-11.5,-11.7,-0.8,-0.9,-7.2,-7.4,-12.4,-12.6,-6.2,-6.3,-7,-7.2, ,,
22,     New Hampshire,2018,1353465,2404,177.6,21,1.6,578,42.7,342,25.3,1463,108.1,17201,1270.9,1908,141,14396,1063.6,897,66.3,,,
23,,2019,1359711,2074,152.5,33,2.4,590,43.4,313,23,1138,83.7,16442,1209.2,1717,126.3,13832,1017.3,893,65.7,,,
24,,Percent change,,-13.7,-14.1,57.1,56.4,2.1,1.6,-8.5,-8.9,-22.2,-22.6,-4.4,-4.9,-10,-10.4,-3.9,-4.4,-0.4,-0.9,,,
25,     Rhode Island,2018,1058287,2326,219.8,16,1.5,494,46.7,453,42.8,1363,128.8,17625,1665.4,2817,266.2,13270,1253.9,1538,145.3,,,
26,,2019,1059361,2342,221.1,25,2.4,491,46.3,418,39.5,1408,132.9,16259,1534.8,2321,219.1,12580,1187.5,1358,128.2,,,
27,,Percent change, ,0.7,0.6,56.3,56.1,-0.6,-0.7,-7.7,-7.8,3.3,3.2,-7.8,-7.8,-17.6,-17.7,-5.2,-5.3,-11.7,-11.8,,,
28,     Vermont,2018,624358,1155,185,11,1.8,326,52.2,73,11.7,745,119.3,8211,1315.1,1496,239.6,6451,1033.2,264,42.3,,,
29,,2019,623989,1262,202.2,11,1.8,278,44.6,71,11.4,902,144.6,8888,1424.4,1275,204.3,7315,1172.3,298,47.8,,,
30,,Percent change,,9.3,9.3,0,0.1,-14.7,-14.7,-2.7,-2.7,21.1,21.1,8.2,8.3,-14.8,-14.7,13.4,13.5,12.9,12.9,,,
31,Middle Atlantic,2018,41217298,126147,306.1,1631,4,12491,30.3,34409,83.5,77616,188.3,597331,1449.2,77444,187.9,482570,1170.8,37317,90.5,,,
32,,2019,41137740,127367,309.6,1489,3.6,12465,30.3,33541,81.5,79872,194.2,565457,1374.5,67353,163.7,462674,1124.7,35430,86.1,,,
33,,Percent change,,1,1.2,-8.7,-8.5,-0.2,*,-2.5,-2.3,2.9,3.1,-5.3,-5.2,-13,-12.9,-4.1,-3.9,-5.1,-4.9,,,
34,     New Jersey,2018,8886025,18536,208.6,285,3.2,1424,16,6364,71.6,10463,117.7,125155,1408.4,19232,216.4,94886,1067.8,11037,124.2,,,
35,,2019,8882190,18375,206.9,262,2.9,1531,17.2,5730,64.5,10852,122.2,118637,1335.7,16399,184.6,91902,1034.7,10336,116.4,,,
36,,Percent change,,-0.9,-0.8,-8.1,-8,7.5,7.6,-10,-9.9,3.7,3.8,-5.2,-5.2,-14.7,-14.7,-3.1,-3.1,-6.4,-6.3,,,
37,     New York,2018,19530351,68512,350.8,562,2.9,6577,33.7,18191,93.1,43182,221.1,281543,1441.6,31158,159.5,237243,1214.7,13142,67.3,,,
38,,2019,19453561,69764,358.6,558,2.9,6583,33.8,18068,92.9,44555,229,267155,1373.3,27600,141.9,226851,1166.1,12704,65.3,,,
39,,Percent change, ,1.8,2.2,-0.7,-0.3,0.1,0.5,-0.7,-0.3,3.2,3.6,-5.1,-4.7,-11.4,-11.1,-4.4,-4,-3.3,-3,,,
40,     Pennsylvania,2018,12800922,39099,305.4,784,6.1,4490,35.1,9854,77,23971,187.3,190633,1489.2,27054,211.3,150441,1175.2,13138,102.6,,,
41,,2019,12801989,39228,306.4,669,5.2,4351,34,9743,76.1,24465,191.1,179665,1403.4,23354,182.4,143921,1124.2,12390,96.8,,,
42,,Percent change,,0.3,0.3,-14.7,-14.7,-3.1,-3.1,-1.1,-1.1,2.1,2.1,-5.8,-5.8,-13.7,-13.7,-4.3,-4.3,-5.7,-5.7,,,
43,Midwest5,2018,68236628,249802,366.1,3618,5.3,35194,51.6,50404,73.9,160586,235.3,1389261,2035.9,240009,351.7,1016958,1490.3,132294,193.9,,,
